Date,0
2015-08-07,
2015-08-08,-0.29291396105198975
2015-08-09,-0.30263396228632333
2015-08-10,-0.29800338110144153
2015-08-11,-0.16157231224193047
2015-08-12,-0.1382672421365495
2015-08-13,-0.004340354988996764
2015-08-14,0.010184806790018541
2015-08-15,-0.029077037493451252
2015-08-16,-0.05417781157108803
2015-08-17,-0.12526087203917902
2015-08-18,-0.24414095211471099
2015-08-19,-0.18510364927977785
2015-08-20,-0.12031613717421463
2015-08-21,-0.14097783359634208
2015-08-22,-0.15127684883107573
2015-08-23,-0.16887613462902284
2015-08-24,-0.24780905945918819
2015-08-25,-0.257935239458985
2015-08-26,-0.24814542269902273
2015-08-27,-0.2588207275496156
2015-08-28,-0.23866496133531123
2015-08-29,-0.24491856732259487
2015-08-30,-0.2193948921090334
2015-08-31,-0.2108140425300674
2015-09-01,-0.21635261588334476
2015-09-02,-0.22827706287538996
2015-09-03,-0.2515026210289819
2015-09-04,-0.23977042198990117
2015-09-05,-0.20127862064466284
2015-09-06,-0.19264333675088274
2015-09-07,-0.20304080749741638
2015-09-08,-0.1996464342961679
2015-09-09,-0.22412431555186274
2015-09-10,-0.2302715108070078
2015-09-11,-0.26804414333315896
2015-09-12,-0.2700425660144318
2015-09-13,-0.299814940443642
2015-09-14,-0.3123578743036012
2015-09-15,-0.2964181210490878
2015-09-16,-0.30857888739618655
2015-09-17,-0.30772399629583325
2015-09-18,-0.30595244421223433
2015-09-19,-0.306168323782959
2015-09-20,-0.29394147272953985
2015-09-21,-0.3069189556541505
2015-09-22,-0.30390413004183414
2015-09-23,-0.3046951526377383
2015-09-24,-0.3159113665044555
2015-09-25,-0.3398914984195195
2015-09-26,-0.32623251887644666
2015-09-27,-0.3475820682998708
2015-09-28,-0.3679629322799026
2015-09-29,-0.3488882640260893
2015-09-30,-0.3211148821116848
2015-10-01,-0.3351154199506923
2015-10-02,-0.3397359747454768
2015-10-03,-0.33290306334585806
2015-10-04,-0.3405764120373256
2015-10-05,-0.35156590733652293
2015-10-06,-0.3295814224194892
2015-10-07,-0.3527666145310402
2015-10-08,-0.3486081272515049
2015-10-09,-0.3339390340959546
2015-10-10,-0.34093158078803887
2015-10-11,-0.33379153705675846
2015-10-12,-0.33903516852835247
2015-10-13,-0.33874223887296406
2015-10-14,-0.3697346490161856
2015-10-15,-0.3547854705474829
2015-10-16,-0.35710134629565404
2015-10-17,-0.3489685392349262
2015-10-18,-0.3713044777779344
2015-10-19,-0.3797469681753771
2015-10-20,-0.3948992378382735
2015-10-21,-0.3926276243017639
2015-10-22,-0.32965383305430995
2015-10-23,-0.33889894903489504
2015-10-24,-0.3258422877985995
2015-10-25,-0.3057827834424719
2015-10-26,-0.2582423236937612
2015-10-27,-0.204906903539248
2015-10-28,-0.15412035902989796
2015-10-29,-0.02617743231287961
2015-10-30,-0.03205240047536173
2015-10-31,-0.10472648428047493
2015-11-01,-0.036601574639472445
2015-11-02,-0.004680831494349946
2015-11-03,0.07585617395289379
2015-11-04,0.014548961926662551
2015-11-05,-0.02892068757205757
2015-11-06,-0.06168859466596355
2015-11-07,-0.0465163382799908
2015-11-08,-0.03910245829733283
2015-11-09,-0.04408422452697325
2015-11-10,-0.12759233541639647
2015-11-11,-0.2077752555953084
2015-11-12,-0.12264529747616715
2015-11-13,-0.1258191159145713
2015-11-14,-0.13690847629185288
2015-11-15,-0.15383598985073843
2015-11-16,-0.12610404756904647
2015-11-17,-0.0963566902045383
2015-11-18,-0.10274022939005678
2015-11-19,-0.12653603572392902
2015-11-20,-0.14122397846437695
2015-11-21,-0.11782312007087858
2015-11-22,-0.12367499938241633
2015-11-23,-0.13255331151103966
2015-11-24,-0.1510276439160665
2015-11-25,-0.13379015709547926
2015-11-26,-0.08256916975292583
2015-11-27,-0.08605704612629916
2015-11-28,-0.07462766802885112
2015-11-29,-0.062228444469729416
2015-11-30,-0.06324145149416316
2015-12-01,-0.09098148379970838
2015-12-02,-0.12047590450070655
2015-12-03,-0.11910434936537662
2015-12-04,-0.10864295812644087
2015-12-05,-0.06533243264021382
2015-12-06,-0.0796724261263485
2015-12-07,-0.06804658473116443
2015-12-08,-0.04460066888860814
2015-12-09,-0.05621547458126497
2015-12-10,-0.039068718258621904
2015-12-11,0.03818145948339047
2015-12-12,0.02202382271770076
2015-12-13,0.01457923782285575
2015-12-14,0.03581977222068411
2015-12-15,0.08053638315862033
2015-12-16,0.05167018966156922
2015-12-17,0.0385911010282709
2015-12-18,0.038311268856211944
2015-12-19,0.029463028604247432
2015-12-20,-0.003711104671788812
2015-12-21,-0.015162339318431806
2015-12-22,-0.03375344532977764
2015-12-23,-0.01680309540224123
2015-12-24,0.0005383552108870759
2015-12-25,0.0020096021770588113
2015-12-26,-0.05063039596265839
2015-12-27,-0.040721165323536535
2015-12-28,-0.046570968260258305
2015-12-29,-0.024827087032370132
2015-12-30,-0.01893789571328186
2015-12-31,-0.006184390985961685
2016-01-01,0.004595291034050986
2016-01-02,-0.0005965158923935121
2016-01-03,0.00731780707620544
2016-01-04,0.004890523626819077
2016-01-05,4.05826421905342e-05
2016-01-06,-0.003470422617700697
2016-01-07,0.03032469783758862
2016-01-08,0.039679847674162216
2016-01-09,0.03459179554013536
2016-01-10,0.03690721870096403
2016-01-11,0.060762711895281596
2016-01-12,0.07090723673581323
2016-01-13,0.061440364756253585
2016-01-14,0.0789767403703292
2016-01-15,-0.019286489630978565
2016-01-16,0.014693021638051418
2016-01-17,0.03317339407275188
2016-01-18,0.0658011515300545
2016-01-19,0.04200101616607599
2016-01-20,0.16197016106384243
2016-01-21,0.13910768844557797
2016-01-22,0.08362262851306168
2016-01-23,0.20492229887535962
2016-01-24,0.2653130804830972
2016-01-25,0.31695289653483694
2016-01-26,0.2821460005978189
2016-01-27,0.3242470129785653
2016-01-28,0.31086695541670206
2016-01-29,0.3032478318657661
2016-01-30,0.288894258868454
2016-01-31,0.2496957996407041
2016-02-01,0.24092022435945148
2016-02-02,0.2849117211602903
2016-02-03,0.2914530494982128
2016-02-04,0.3389923607044092
2016-02-05,0.32516447987685715
2016-02-06,0.30751038842510403
2016-02-07,0.3797139392634552
2016-02-08,0.40571846543929935
2016-02-09,0.539369243415392
2016-02-10,0.599002302393242
2016-02-11,0.7822875524342707
2016-02-12,0.7504492688129838
2016-02-13,0.7483212759197662
2016-02-14,0.7704887426408993
2016-02-15,0.7605936053424522
2016-02-16,0.6682065513273616
2016-02-17,0.6138997813923481
2016-02-18,0.7153517260191384
2016-02-19,0.7574720420026178
2016-02-20,0.7681981628967887
2016-02-21,0.8138695398962437
2016-02-22,0.940904151211323
2016-02-23,0.8961705802924171
2016-02-24,0.9719782528023566
2016-02-25,0.9556433717011519
2016-02-26,0.9577011017380932
2016-02-27,1.0130701811001068
2016-02-28,1.0247332593732112
2016-02-29,1.018388427080116
2016-03-01,1.1516600901471934
2016-03-02,1.1951752349163551
2016-03-03,1.253753986528508
2016-03-04,1.3079712239503944
2016-03-05,1.3190026817720053
2016-03-06,1.3665549834256514
2016-03-07,1.263799731671118
2016-03-08,1.283309689916528
2016-03-09,1.449444840440747
2016-03-10,1.4151375568973212
2016-03-11,1.4319028440056187
2016-03-12,1.5691530215813407
2016-03-13,1.6383042267161079
2016-03-14,1.519440768369797
2016-03-15,1.5583973436783438
2016-03-16,1.5276386668693411
2016-03-17,1.4375643726593004
2016-03-18,1.3762603037476748
2016-03-19,1.3464399307469432
2016-03-20,1.343803596042806
2016-03-21,1.4587391320362029
2016-03-22,1.436169393274204
2016-03-23,1.520348821779872
2016-03-24,1.432395746074595
2016-03-25,1.399527309800297
2016-03-26,1.4185546368578597
2016-03-27,1.4130349570788958
2016-03-28,1.494851954695577
2016-03-29,1.4694595946436104
2016-03-30,1.4852726867671677
2016-03-31,1.4607063653905374
2016-04-01,1.4775264874271241
2016-04-02,1.484349590398378
2016-04-03,1.4859403828853335
2016-04-04,1.4510532313719806
2016-04-05,1.4036679173190842
2016-04-06,1.4225392812247133
2016-04-07,1.3721044345011197
2016-04-08,1.334028062707994
2016-04-09,1.2857651882365437
2016-04-10,1.2743906488495034
2016-04-11,1.2546966983350534
2016-04-12,1.1586503080333066
2016-04-13,1.2103226929193553
2016-04-14,1.2428444319784155
2016-04-15,1.2485884022442284
2016-04-16,1.2822878600354715
2016-04-17,1.3347707948925955
2016-04-18,1.3099577672127953
2016-04-19,1.3056633542805334
2016-04-20,1.292484521676192
2016-04-21,1.28942976932617
2016-04-22,1.2505215264129217
2016-04-23,1.3070245439425912
2016-04-24,1.3625269813350602
2016-04-25,1.362468435830782
2016-04-26,1.4023892269286091
2016-04-27,1.3740132058226826
2016-04-28,1.3012120146556483
2016-04-29,1.3471449869061574
2016-04-30,1.446264804239084
2016-05-01,1.4658696517081147
2016-05-02,1.5695792492420328
2016-05-03,1.5227386717487637
2016-05-04,1.5266281854671098
2016-05-05,1.5584774979929619
2016-05-06,1.5638590717019518
2016-05-07,1.5934251003345343
2016-05-08,1.6004712638804226
2016-05-09,1.6132370042347732
2016-05-10,1.5501224402451754
2016-05-11,1.6252641200845468
2016-05-12,1.6288478512133828
2016-05-13,1.6853412075351648
2016-05-14,1.6818580634586646
2016-05-15,1.6731812743357994
2016-05-16,1.7622718609056904
2016-05-17,1.8408120740987384
2016-05-18,1.9528878286486075
2016-05-19,1.9646175940376116
2016-05-20,1.9099356988630873
2016-05-21,1.9564112780595573
2016-05-22,1.960701873660573
2016-05-23,1.924258537882054
2016-05-24,1.871342351261295
2016-05-25,1.8864282286137257
2016-05-26,1.8959391402879637
2016-05-27,1.9496226721090055
2016-05-28,2.1626257592523848
2016-05-29,2.175185783961323
2016-05-30,2.2367251021772137
2016-05-31,2.341615207077648
2016-06-01,2.368918376981731
2016-06-02,2.3438406921672965
2016-06-03,2.451842869163562
2016-06-04,2.4376228475769683
2016-06-05,2.462849497788773
2016-06-06,2.5157460405538203
2016-06-07,2.501940271738714
2016-06-08,2.49904246087222
2016-06-09,2.469907861709371
2016-06-10,2.4724617627841945
2016-06-11,2.596263756206254
2016-06-12,2.9342929397262756
2016-06-13,3.1400894182675367
2016-06-14,3.1818843127503715
2016-06-15,3.1698192618739283
2016-06-16,3.5944805674339735
2016-06-17,3.1537585367256824
2016-06-18,2.794713476555044
2016-06-19,2.9159075029666726
2016-06-20,2.7585859688833767
2016-06-21,2.6820327530183428
2016-06-22,2.300753423097499
2016-06-23,2.3840663675570335
2016-06-24,2.638424291699514
2016-06-25,2.6209023785086427
2016-06-26,2.4741774947623725
2016-06-27,2.5376110341760745
2016-06-28,2.372137433531245
2016-06-29,2.389367713298238
2016-06-30,2.471619952684902
2016-07-01,2.4696141744392577
2016-07-02,2.600490129510031
2016-07-03,2.3952630973359046
2016-07-04,2.490591653116577
2016-07-05,2.358594076890407
2016-07-06,2.3650897274330416
2016-07-07,2.170051708419295
2016-07-08,2.3749747662959377
2016-07-09,2.291188560726122
2016-07-10,2.270036014829256
2016-07-11,2.2147068178166527
2016-07-12,2.2662989972578664
2016-07-13,2.2443029836123367
2016-07-14,2.357154432557514
2016-07-15,2.4116200071177403
2016-07-16,2.3715143891225496
2016-07-17,2.3712134393634154
2016-07-18,2.3370128217939117
2016-07-19,2.3958064325529103
2016-07-20,2.458159614267919
2016-07-21,2.4741705162730634
2016-07-22,2.6101829955475573
2016-07-23,2.5951620362072787
2016-07-24,2.4797581442513943
2016-07-25,2.554998988585002
2016-07-26,2.37449291061104
2016-07-27,2.4671103478372887
2016-07-28,2.4602685701720066
2016-07-29,2.491203977101196
2016-07-30,2.4529552072879173
2016-07-31,2.331956340438003
2016-08-01,2.170232062054143
2016-08-02,1.7984393674940282
2016-08-03,2.010974720678571
2016-08-04,2.1130266062441305
2016-08-05,2.0907969375937734
2016-08-06,2.118039269145204
2016-08-07,2.135205142022642
2016-08-08,2.165725239939664
2016-08-09,2.2464710977323565
2016-08-10,2.2347113532061624
2016-08-11,2.194838657832538
2016-08-12,2.1906566398562237
2016-08-13,2.1698303476593175
2016-08-14,2.089915667633294
2016-08-15,2.065614897079247
2016-08-16,2.0941427137046023
2016-08-17,2.039925003413514
2016-08-18,2.0443460991420026
2016-08-19,2.045113764073721
2016-08-20,2.106136410650199
2016-08-21,2.0990254836229467
2016-08-22,2.1153701253499633
2016-08-23,2.1786804213644553
2016-08-24,2.152927457976466
2016-08-25,2.1647057371749923
2016-08-26,2.169142828064314
2016-08-27,2.112951888042067
2016-08-28,2.1006455170776057
2016-08-29,2.1115921684655734
2016-08-30,2.1531601413223176
2016-08-31,2.1891473456146233
2016-09-01,2.2223421024729832
2016-09-02,2.2369019097241414
2016-09-03,2.2659578229334962
2016-09-04,2.312815534446297
2016-09-05,2.3029183277703824
2016-09-06,2.3053874670032615
2016-09-07,2.2988050359503314
2016-09-08,2.305747128368222
2016-09-09,2.3244049772156177
2016-09-10,2.374316848683614
2016-09-11,2.2628566044355685
2016-09-12,2.280346036504445
2016-09-13,2.2840153340045015
2016-09-14,2.290014622755602
2016-09-15,2.279154326123584
2016-09-16,2.3338461067990086
2016-09-17,2.344449414875746
2016-09-18,2.3978480236723443
2016-09-19,2.406238572126753
2016-09-20,2.5146275171131216
2016-09-21,2.4388812917627334
2016-09-22,2.372150525106073
2016-09-23,2.4051153160859475
2016-09-24,2.3637909175654896
2016-09-25,2.3808147009605305
2016-09-26,2.3853570349377944
2016-09-27,2.4041906854628263
2016-09-28,2.4124798574246986
2016-09-29,2.3994086148629243
2016-09-30,2.418911423440285
2016-10-01,2.424622052507422
2016-10-02,2.41916580501895
2016-10-03,2.4420129526312624
2016-10-04,2.4189714843662506
2016-10-05,2.4085596197212387
2016-10-06,2.394703052666976
2016-10-07,2.3904251816344253
2016-10-08,2.3470011900037298
2016-10-09,2.320991227170887
2016-10-10,2.291837449876957
2016-10-11,2.3399115220119144
2016-10-12,2.328530978766314
2016-10-13,2.37601688199666
2016-10-14,2.377447869239211
2016-10-15,2.3713951453932745
2016-10-16,2.3774439748721363
2016-10-17,2.385448888782522
2016-10-18,2.417661471040043
2016-10-19,2.342648267796306
2016-10-20,2.3429608598634575
2016-10-21,2.361281129873919
2016-10-22,2.418591201384699
2016-10-23,2.4243322434552144
2016-10-24,2.3979753850512395
2016-10-25,2.3624923977871113
2016-10-26,2.425430650207882
2016-10-27,2.456728714165106
2016-10-28,2.4035933978565414
2016-10-29,2.412318349357466
2016-10-30,2.4569710654300123
2016-10-31,2.4250441827965803
2016-11-01,2.4748677928180274
2016-11-02,2.4955122719138276
2016-11-03,2.349738669804404
2016-11-04,2.408330274569178
2016-11-05,2.3960176261426804
2016-11-06,2.402391550485232
2016-11-07,2.367577237751592
2016-11-08,2.3820241903769754
2016-11-09,2.391211825907888
2016-11-10,2.3534109117534183
2016-11-11,2.3274586085672047
2016-11-12,2.250320441169416
2016-11-13,2.3030431589872977
2016-11-14,2.2924963576932607
2016-11-15,2.3353418004560216
2016-11-16,2.4049518346536454
2016-11-17,2.370833851599281
2016-11-18,2.3341666092980007
2016-11-19,2.353987582574099
2016-11-20,2.3046931696709128
2016-11-21,2.328302750677518
2016-11-22,2.379997371823857
2016-11-23,2.356531364236247
2016-11-24,2.275482109065313
2016-11-25,2.299798507106607
2016-11-26,2.2759797788286495
2016-11-27,2.2291734498905833
2016-11-28,2.2024411530382157
2016-11-29,2.1320146347228035
2016-11-30,2.204317133106797
2016-12-01,2.207590228261279
2016-12-02,2.1601158224571373
2016-12-03,2.1668401147722354
2016-12-04,2.100344136517661
2016-12-05,1.8953966898451755
2016-12-06,2.0524601513318843
2016-12-07,2.1471175319923113
2016-12-08,2.153681307902913
2016-12-09,2.1840196633331974
2016-12-10,2.143027133719825
2016-12-11,2.1331572627360567
2016-12-12,2.196081984552037
2016-12-13,2.180802076805568
2016-12-14,2.153294355891621
2016-12-15,2.0946133362300214
2016-12-16,2.108628120520596
2016-12-17,2.13866761508594
2016-12-18,2.130960457102867
2016-12-19,2.100385376333964
2016-12-20,2.1127789698610537
2016-12-21,2.1883552451365835
2016-12-22,2.199607527315531
2016-12-23,2.482732012681578
2016-12-24,2.4438237370736364
2016-12-25,2.374593439638418
2016-12-26,2.4065957897815116
2016-12-27,2.4521889089057387
2016-12-28,2.587171663711885
2016-12-29,2.701537231483218
2016-12-30,2.6228250726292486
2016-12-31,2.5797820407364935
2017-01-01,2.7044630669841876
2017-01-02,2.8021460912953384
2017-01-03,3.02706294248172
2017-01-04,3.441756711571954
2017-01-05,2.962465751386709
2017-01-06,2.684840177586651
2017-01-07,2.677215620865843
2017-01-08,2.7452314572605974
2017-01-09,2.8341703095379636
2017-01-10,2.954784764315972
2017-01-11,2.448332535654422
2017-01-12,2.5399958383145234
2017-01-13,2.5356656203702044
2017-01-14,2.515802975330425
2017-01-15,2.5595508962790907
2017-01-16,2.534488519535799
2017-01-17,2.7351651188695434
2017-01-18,2.6650488451997147
2017-01-19,2.709578161274792
2017-01-20,2.7376189076311914
2017-01-21,2.8157862001337954
2017-01-22,2.7756906573969666
2017-01-23,2.7821846232429865
2017-01-24,2.7051509983740285
2017-01-25,2.6868536445896463
2017-01-26,2.750519254189529
2017-01-27,2.754381590123821
2017-01-28,2.7592240558920613
2017-01-29,2.7464932502947232
2017-01-30,2.8129212880883485
2017-01-31,2.9189271305001685
2017-02-01,2.9434924789920753
2017-02-02,2.9879089204883265
2017-02-03,3.046824560225578
2017-02-04,3.0944397075752885
2017-02-05,3.0593956436839775
2017-02-06,3.0783370336832974
2017-02-07,3.122520975264022
2017-02-08,3.108861945511027
2017-02-09,2.8961078034457697
2017-02-10,2.9103833708076983
2017-02-11,2.944824738543098
2017-02-12,2.9337254864003897
2017-02-13,2.8914099516254885
2017-02-14,3.1301644406270643
2017-02-15,3.137078016991576
2017-02-16,3.15455661723459
2017-02-17,3.171398939433818
2017-02-18,3.18269865215657
2017-02-19,3.1578299918874038
2017-02-20,3.1666150771367674
2017-02-21,3.2444215978623268
2017-02-22,3.247668478379743
2017-02-23,3.3825506021926666
2017-02-24,3.3871086528448844
2017-02-25,3.3957470507412753
2017-02-26,3.5283856314501705
2017-02-27,3.6291791992236035
2017-02-28,3.6584589875636873
2017-03-01,3.876370542057506
2017-03-02,4.125345902810155
2017-03-03,4.195105610972063
2017-03-04,4.077134118151852
2017-03-05,4.163043260120799
2017-03-06,4.206601762211423
2017-03-07,4.031692029419606
2017-03-08,3.7122592124893394
2017-03-09,3.894883404599473
2017-03-10,3.904669247697762
2017-03-11,4.192167831814259
2017-03-12,4.437922609019728
2017-03-13,5.006973342454781
2017-03-14,4.969046225944573
2017-03-15,5.480803698583035
2017-03-16,6.1092675967032
2017-03-17,5.857405478421077
2017-03-18,4.927115069101545
2017-03-19,5.661094774352394
2017-03-20,5.674716662976984
2017-03-21,5.788804249587906
2017-03-22,5.561443473410766
2017-03-23,5.632666456653356
2017-03-24,5.952524320827409
2017-03-25,5.951055341459501
2017-03-26,5.898080711522434
2017-03-27,6.0554235274318255
2017-03-28,6.157390602984387
2017-03-29,6.268858762064165
2017-03-30,7.813032946647279
2017-03-31,7.6888704204206455
2017-04-01,7.844771309312344
2017-04-02,8.159221453543982
2017-04-03,8.128030951619955
2017-04-04,8.202005917701666
2017-04-05,9.26238224118933
2017-04-06,9.023064420152167
2017-04-07,8.636493592445449
2017-04-08,8.983961775847982
2017-04-09,8.534704725218536
2017-04-10,8.620684212596593
2017-04-11,8.644185060372612
2017-04-12,9.546510488425808
2017-04-13,9.546766140106866
2017-04-14,9.439656125507613
2017-04-15,9.701734566080146
2017-04-16,9.67927242150885
2017-04-17,9.58459989380865
2017-04-18,9.778230536686852
2017-04-19,9.3734679048051
2017-04-20,9.767314888697838
2017-04-21,9.952260964803656
2017-04-22,10.603236388760862
