Date,0
2017-04-23,10.780122204271674
2017-04-24,11.333824328430714
2017-04-25,11.440680143516582
2017-04-26,11.62750361469149
2017-04-27,12.438104075190783
2017-04-28,12.923736774597025
2017-04-29,13.277819574020613
2017-04-30,14.101641824588103
2017-05-01,14.271363255254506
2017-05-02,14.440400264717185
2017-05-03,16.4027226966939
2017-05-04,18.492264633567377
2017-05-05,19.19238834378809
2017-05-06,20.02197471872783
2017-05-07,20.35914687611792
2017-05-08,20.41462384779858
2017-05-09,21.667120191060103
2017-05-10,21.303429994032996
2017-05-11,21.29903338337862
2017-05-12,19.908334041061032
2017-05-13,20.77566705667221
2017-05-14,20.783075105283398
2017-05-15,19.743866967590918
2017-05-16,18.949847225764028
2017-05-17,19.974445058551684
2017-05-18,21.52379341259757
2017-05-19,24.270144954092473
2017-05-20,24.427565906400314
2017-05-21,25.983018427885877
2017-05-22,27.181483579705585
2017-05-23,30.722790562660954
2017-05-24,32.52567076733426
2017-05-25,29.497364846401883
2017-05-26,26.13509854793291
2017-05-27,25.309319750365653
2017-05-28,26.700519813933166
2017-05-29,28.827353151185516
2017-05-30,29.939456906287344
2017-05-31,30.903810726332082
2017-06-01,32.55391147632105
2017-06-02,33.06079589707623
2017-06-03,32.71002660088236
2017-06-04,33.85673567465235
2017-06-05,36.022231705720785
2017-06-06,37.51024262992897
2017-06-07,35.70631820914197
2017-06-08,36.98877971499315
2017-06-09,37.819916277478654
2017-06-10,41.28792325534559
2017-06-11,42.745203514191836
2017-06-12,42.25033932937454
2017-06-13,42.97624663468036
2017-06-14,40.220646801925454
2017-06-15,40.099669102288466
2017-06-16,43.19813998944781
2017-06-17,49.296570885775644
2017-06-18,47.70132174353256
2017-06-19,49.41204960881321
2017-06-20,48.73130859984451
2017-06-21,47.71072160389389
2017-06-22,47.75970586286198
2017-06-23,48.12782848493554
2017-06-24,45.466926223978774
2017-06-25,44.176300323416065
2017-06-26,41.05625579939788
2017-06-27,42.32216320857179
2017-06-28,44.98720402001634
2017-06-29,42.9670585110238
2017-06-30,41.99029270670065
2017-07-01,40.25068196096715
2017-07-02,42.23685903933647
2017-07-03,43.99754956665493
2017-07-04,46.587067482424615
2017-07-05,45.7129087656341
2017-07-06,45.25083067605884
2017-07-07,41.94672159063681
2017-07-08,44.2880686298734
2017-07-09,42.6634827952286
2017-07-10,39.32885003248611
2017-07-11,37.65167918424776
2017-07-12,41.138226519510056
2017-07-13,38.919620734332376
2017-07-14,36.5652256089435
2017-07-15,32.29666719208729
2017-07-16,31.61599296303033
2017-07-17,36.256403947206955
2017-07-18,39.86606622329136
2017-07-19,36.52601425401741
2017-07-20,42.51720569216465
2017-07-21,41.41470373298324
2017-07-22,43.138343697661696
2017-07-23,41.704176011940504
2017-07-24,41.86653529145456
2017-07-25,39.10027810714352
2017-07-26,38.67433590677065
2017-07-27,39.413997745871335
2017-07-28,38.880222333249236
2017-07-29,39.525311373740344
2017-07-30,38.93698610566216
2017-07-31,40.76024428207198
2017-08-01,41.567638535344635
2017-08-02,40.80338470410608
2017-08-03,41.869581736598555
2017-08-04,42.38625062816718
2017-08-05,47.471549028807566
2017-08-06,46.991234572996895
2017-08-07,48.523722758804716
2017-08-08,51.438408511739595
2017-08-09,50.77590999461957
2017-08-10,50.42488388957448
2017-08-11,52.762852130079104
2017-08-12,53.7595693094764
2017-08-13,53.664593507113295
2017-08-14,54.91230261503974
2017-08-15,52.64045218735666
2017-08-16,54.58969430420554
2017-08-17,54.25047233813535
2017-08-18,54.5766742873461
2017-08-19,54.13597731374871
2017-08-20,54.21928203141258
2017-08-21,55.74245607524804
2017-08-22,55.33205081324491
2017-08-23,58.34915331674958
2017-08-24,58.58833147014362
2017-08-25,59.53436770165625
2017-08-26,59.791168177511956
2017-08-27,64.46780609275191
2017-08-28,64.88455931563568
2017-08-29,67.60181090621998
2017-08-30,68.37844668138528
2017-08-31,71.83799730882394
2017-09-01,78.22971634572959
2017-09-02,71.74546206114307
2017-09-03,70.9940987286723
2017-09-04,61.93176737980811
2017-09-05,65.85120797565035
2017-09-06,71.25103070980681
2017-09-07,70.42179561740141
2017-09-08,62.87856131514846
2017-09-09,62.15393120385842
2017-09-10,59.83386085458688
2017-09-11,61.88544397805688
2017-09-12,60.940347472091645
2017-09-13,57.87827603356103
2017-09-14,43.318948689047566
2017-09-15,50.45769678912093
2017-09-16,50.14514590802369
2017-09-17,50.3902683238103
2017-09-18,58.02231994718002
2017-09-19,55.67369503741847
2017-09-20,55.250968273708835
2017-09-21,50.40992866109576
2017-09-22,51.333904713054196
2017-09-23,53.981988885762
2017-09-24,52.60155358045208
2017-09-25,55.89106392244678
2017-09-26,55.39846972452563
2017-09-27,59.859540468328994
2017-09-28,58.45804627527157
2017-09-29,57.357533929729044
2017-09-30,59.776817636254556
2017-10-01,59.91896249672062
2017-10-02,59.18355360789094
2017-10-03,58.04194010093439
2017-10-04,57.296190330139396
2017-10-05,58.066166183888086
2017-10-06,59.27754090007153
2017-10-07,59.879296393699235
2017-10-08,60.772350187661104
2017-10-09,59.591356068138005
2017-10-10,60.02453394653918
2017-10-11,60.525382426368125
2017-10-12,66.9234870729763
2017-10-13,70.07775562543397
2017-10-14,72.71558014047156
2017-10-15,72.43192217823838
2017-10-16,72.08662743097247
2017-10-17,68.44555879688443
2017-10-18,68.66983245994109
2017-10-19,68.31992221333412
2017-10-20,69.46850993177259
2017-10-21,68.42332317751563
2017-10-22,67.41469326728614
2017-10-23,65.70467969289246
2017-10-24,65.49505334676458
2017-10-25,66.57447010893604
2017-10-26,66.77053816221417
2017-10-27,66.20029051727875
2017-10-28,65.74932006717746
2017-10-29,68.94072112952236
2017-10-30,68.76360313093618
2017-10-31,69.64132898979157
2017-11-01,68.55067023209348
2017-11-02,69.95630864021612
2017-11-03,72.51661509438878
2017-11-04,72.18276407833396
2017-11-05,71.80316642707758
2017-11-06,70.94775696845333
2017-11-07,73.68429773470635
2017-11-08,76.51955564343871
2017-11-09,77.1129020622427
2017-11-10,71.41296882170438
2017-11-11,72.94669349902469
2017-11-12,69.53140052317019
2017-11-13,73.56466251669579
2017-11-14,76.0143990403819
2017-11-15,78.78784969501815
2017-11-16,83.63121377635571
2017-11-17,81.78746396080092
2017-11-18,84.18873677325311
2017-11-19,86.43333908849581
2017-11-20,88.31390706528686
2017-11-21,86.41382709861233
2017-11-22,89.48497398235278
2017-11-23,91.5969137522153
2017-11-24,99.29439206781603
2017-11-25,105.51426328571708
2017-11-26,106.92323413696536
2017-11-27,111.86909875712867
2017-11-28,114.02667747297777
2017-11-29,105.52133053551121
2017-11-30,109.5323007274699
2017-12-01,118.25638468936054
2017-12-02,118.86564328837159
2017-12-03,120.35986040340677
2017-12-04,123.11861432655773
2017-12-05,122.70053677736679
2017-12-06,127.00641112114735
2017-12-07,137.4827697708962
2017-12-08,148.82013810237808
2017-12-09,158.69912676834787
2017-12-10,153.84138156288705
2017-12-11,190.12299391313752
2017-12-12,239.10253193497545
2017-12-13,237.34903766219134
2017-12-14,231.20689885678019
2017-12-15,240.9500211842933
2017-12-16,250.27396315449664
2017-12-17,257.13343994169014
2017-12-18,276.6330938447217
2017-12-19,271.81729823958415
2017-12-20,255.8211846742185
2017-12-21,252.569560536868
2017-12-22,212.99035813830648
2017-12-23,228.45227657384532
2017-12-24,218.48490954357456
2017-12-25,225.8834174927595
2017-12-26,241.4795123150748
2017-12-27,234.97670635039202
2017-12-28,219.76737036650363
2017-12-29,220.3683440936994
2017-12-30,200.2547098523564
2017-12-31,214.20757647930813
2018-01-01,212.23926527935595
2018-01-02,237.6912600002169
2018-01-03,242.68524947673276
2018-01-04,245.0253292870895
2018-01-05,258.7364509993718
2018-01-06,279.423465204054
2018-01-07,281.30789479938016
2018-01-08,262.798249671859
2018-01-09,268.0437913948414
2018-01-10,268.5990336786679
2018-01-11,244.383891832899
2018-01-12,258.93814942683906
2018-01-13,277.84760997516554
2018-01-14,264.7088328969096
2018-01-15,257.97600680966144
2018-01-16,211.02574899808815
2018-01-17,205.8423239592359
2018-01-18,211.44078592606988
2018-01-19,212.4978023570965
2018-01-20,235.0243667773349
2018-01-21,212.2314711692729
2018-01-22,201.11059568991766
2018-01-23,198.75492577714806
2018-01-24,207.47764820848113
2018-01-25,206.79542969609528
2018-01-26,204.83827406358535
2018-01-27,211.47899089029397
2018-01-28,227.58934726964716
2018-01-29,215.73441404067157
2018-01-30,194.80962814817693
2018-01-31,197.66577403074456
2018-02-01,177.49674454806689
2018-02-02,163.78281332142762
2018-02-03,180.8870529239214
2018-02-04,162.19414491833325
2018-02-05,136.25613123583008
2018-02-06,154.19604647281972
2018-02-07,149.22683956458147
2018-02-08,161.55863075984837
2018-02-09,174.27667431307242
2018-02-10,168.9788988271148
2018-02-11,160.3285965548632
2018-02-12,173.70458907454716
2018-02-13,169.2659581511221
2018-02-14,199.5791418132828
2018-02-15,209.06220846379057
2018-02-16,211.52698340755524
2018-02-17,219.6511623291704
2018-02-18,207.74835044598586
2018-02-19,216.05300459393564
2018-02-20,216.66238769488416
2018-02-21,202.36956725489586
2018-02-22,189.3290572366534
2018-02-23,199.76212439054416
2018-02-24,194.79452789166467
2018-02-25,197.586037578875
2018-02-26,204.46025875428003
2018-02-27,206.18409634941528
2018-02-28,197.89085165956485
2018-03-01,204.97527412619334
2018-03-02,205.5345873930581
2018-03-03,207.44930174879357
2018-03-04,209.39504661679726
2018-03-05,207.8526048419645
2018-03-06,195.27988633612668
2018-03-07,181.62085066568633
2018-03-08,171.1798905481356
2018-03-09,176.27504123516093
2018-03-10,166.90484516262364
2018-03-11,177.9046624339535
2018-03-12,170.26025573324353
2018-03-13,168.67673602817237
2018-03-14,151.99687168542053
2018-03-15,153.008782294954
2018-03-16,152.73525471582286
2018-03-17,142.11545866337767
2018-03-18,143.0889089139536
2018-03-19,149.2814284637706
2018-03-20,153.34926894062895
2018-03-21,153.9329457834786
2018-03-22,149.10257615419985
2018-03-23,151.23302458651895
2018-03-24,146.30536452877422
2018-03-25,145.2677388784516
2018-03-26,137.12269801732143
2018-03-27,127.12122668084498
2018-03-28,126.15107837459571
2018-03-29,110.72956301947733
2018-03-30,111.40933955935938
2018-03-31,111.40374395942415
2018-04-01,108.6715646495354
2018-04-02,111.90352949876491
2018-04-03,121.63226037906392
2018-04-04,109.88470409963858
2018-04-05,110.14181966941034
2018-04-06,106.07917951334002
2018-04-07,109.98513777227566
2018-04-08,112.49478606148938
2018-04-09,110.08398669811906
2018-04-10,111.66035855806156
2018-04-11,115.19545051774814
2018-04-12,129.544008436319
2018-04-13,128.22342325934386
2018-04-14,129.80323819321916
2018-04-15,136.2884237469838
2018-04-16,131.74762586272814
2018-04-17,131.7570511566302
2018-04-18,137.5004820405563
2018-04-19,144.11084863736357
2018-04-20,154.45501501347704
2018-04-21,151.67783342254666
2018-04-22,151.79111185523234
2018-04-23,156.12934460675123
2018-04-24,170.62755110865928
2018-04-25,150.857722398788
2018-04-26,160.36684285958253
2018-04-27,154.65904440666574
2018-04-28,161.9571923200722
2018-04-29,163.25694269978507
2018-04-30,158.8756366301443
2018-05-01,158.47209667900435
2018-05-02,161.3276084001393
2018-05-03,175.10655985234862
2018-05-04,177.9694448415033
2018-05-05,184.4248347860421
2018-05-06,179.27371651990924
2018-05-07,172.17259424403116
2018-05-08,169.4128463050153
2018-05-09,169.012980006336
2018-05-10,162.82770011819215
2018-05-11,150.96242256062018
2018-05-12,153.58481220630844
2018-05-13,159.45848589025678
2018-05-14,160.35613272751468
2018-05-15,154.63400588369495
2018-05-16,153.41089707263143
2018-05-17,146.8185172534458
2018-05-18,150.5810960979973
2018-05-19,150.44158649759578
2018-05-20,155.06872092010283
2018-05-21,151.38611735224728
2018-05-22,143.16763148657694
2018-05-23,132.0194950459113
2018-05-24,134.79918996437414
2018-05-25,131.85902063684435
2018-05-26,130.73259272929317
2018-05-27,129.60791201861937
2018-05-28,121.57119760920767
2018-05-29,130.32372356946988
2018-05-30,128.74275590137444
2018-05-31,130.84899101653966
2018-06-01,131.99397853712273
2018-06-02,134.7467248421639
2018-06-03,138.03388584439395
2018-06-04,132.83216292241664
2018-06-05,135.43691422240758
2018-06-06,135.20116644278286
2018-06-07,135.2912599167664
2018-06-08,134.16514750411838
2018-06-09,132.4734115335309
2018-06-10,118.7325018934309
2018-06-11,120.13540383238535
2018-06-12,112.93853364090913
2018-06-13,107.60145677203246
2018-06-14,115.38358539968033
2018-06-15,110.24972154264833
2018-06-16,111.78519270155437
2018-06-17,110.98568516821949
2018-06-18,114.76934894431403
2018-06-19,116.39581762967569
2018-06-20,115.97692933228431
2018-06-21,114.63542543425729
2018-06-22,101.72411503577949
2018-06-23,101.8123071836627
2018-06-24,99.89747223140205
2018-06-25,100.94491572113401
2018-06-26,96.00389729430441
2018-06-27,98.65293171603537
2018-06-28,93.42274493797855
2018-06-29,97.73077414223009
2018-06-30,101.24906136622931
2018-07-01,100.58405184865578
2018-07-02,105.50943326442031
2018-07-03,104.15756713384074
2018-07-04,104.91996807197863
2018-07-05,104.96240661463573
2018-07-06,104.95437850550243
2018-07-07,108.43621233050439
2018-07-08,106.19528576232642
2018-07-09,104.45009622002837
2018-07-10,97.1116292510226
2018-07-11,99.48129625981598
2018-07-12,96.57396222110319
2018-07-13,96.97785595260592
2018-07-14,97.23868165180657
2018-07-15,99.65409040534311
2018-07-16,106.3720871475042
2018-07-17,113.16660638564947
2018-07-18,110.66368471407844
2018-07-19,110.17900152689559
2018-07-20,106.45309345462518
2018-07-21,108.44310398376527
2018-07-22,107.65512713971499
2018-07-23,108.07514098715622
2018-07-24,116.75986571746235
2018-07-25,113.7443354967843
2018-07-26,110.98618483699754
2018-07-27,112.63468406187667
2018-07-28,112.16083328325084
2018-07-29,112.47068661876892
2018-07-30,110.96392029872139
2018-07-31,105.82549180780384
2018-08-01,103.21184508979321
2018-08-02,101.51181926187007
2018-08-03,102.00630207795086
2018-08-04,97.3275013042367
2018-08-05,98.3789444759913
2018-08-06,97.20943517315597
2018-08-07,91.61176695856625
2018-08-08,85.07850754996299
2018-08-09,87.67907518226075
2018-08-10,81.29411311660465
2018-08-11,80.31826033866402
2018-08-12,80.67049521036981
2018-08-13,76.60681132717465
2018-08-14,74.48040303439845
2018-08-15,75.20435006954482
2018-08-16,76.22256142815526
2018-08-17,82.55626208997268
2018-08-18,78.21616788738062
2018-08-19,79.30859041644933
2018-08-20,74.31433532832713
2018-08-21,76.8242106033623
2018-08-22,74.92576672226905
2018-08-23,77.10891631428923
2018-08-24,78.57202437691537
2018-08-25,78.42133343381185
2018-08-26,77.5188926629651
2018-08-27,80.53180114523339
2018-08-28,83.6555976676426
2018-08-29,82.21337168448834
2018-08-30,80.7907905691593
2018-08-31,81.64489658535776
2018-09-01,85.2459642925396
2018-09-02,85.33768681374885
2018-09-03,84.6667333849241
2018-09-04,85.73796825377173
2018-09-05,74.14180483815001
2018-09-06,72.5336584227383
2018-09-07,70.36577517893154
2018-09-08,66.1203271107475
2018-09-09,66.97910472977327
2018-09-10,66.96517256431584
2018-09-11,64.62906700718882
2018-09-12,64.23298175202174
2018-09-13,69.33552428048331
2018-09-14,70.2398296563453
2018-09-15,71.67838201043672
2018-09-16,71.4230613819506
2018-09-17,66.18509219893394
2018-09-18,68.539315852627
2018-09-19,68.739435974821
2018-09-20,71.7823604830284
2018-09-21,76.71055486818545
2018-09-22,75.89735786764311
2018-09-23,76.65879339979351
2018-09-24,73.12845673758797
2018-09-25,71.28193401940213
2018-09-26,71.11071996549876
2018-09-27,75.53023309426949
2018-09-28,74.286260702051
2018-09-29,75.05196461361443
2018-09-30,75.08399754517951
2018-10-01,74.33254171994459
2018-10-02,73.6048309550565
2018-10-03,71.74136515171195
2018-10-04,72.54613693712012
2018-10-05,73.51541586459794
2018-10-06,72.7267609198072
2018-10-07,73.02477000654964
2018-10-08,74.08243541617193
2018-10-09,73.61280292892187
2018-10-10,72.84769175885536
2018-10-11,64.79711070452532
2018-10-12,66.69057855533366
2018-10-13,67.04667653155143
2018-10-14,66.05964725732129
2018-10-15,69.8964198491762
2018-10-16,69.59235471895914
2018-10-17,68.89550362030815
2018-10-18,67.73753111082435
2018-10-19,67.95494484191342
2018-10-20,68.38018476981063
2018-10-21,68.12966153550163
2018-10-22,67.71341438558439
2018-10-23,67.85390622905504
2018-10-24,67.8592905582527
2018-10-25,67.54008174757912
2018-10-26,67.54404347987517
2018-10-27,67.58971460900415
2018-10-28,67.74276503776986
2018-10-29,65.02919016675834
2018-10-30,65.1445889774497
2018-10-31,65.15769823017021
2018-11-01,65.9046986600844
2018-11-02,66.60938185752146
2018-11-03,66.30619482290477
2018-11-04,68.33834090857522
2018-11-05,68.64638333888959
2018-11-06,70.87529165742369
2018-11-07,70.24037189336471
2018-11-08,68.62542840018497
2018-11-09,67.93309948087607
2018-11-10,68.51093338004289
2018-11-11,67.92980027179652
2018-11-12,67.36561658530219
2018-11-13,66.50630505607926
2018-11-14,58.78630178567635
2018-11-15,58.561923903040444
2018-11-16,57.01618488823862
2018-11-17,56.57136227162392
2018-11-18,57.33124967704425
2018-11-19,49.05587715664038
2018-11-20,43.87390137511922
2018-11-21,45.84522891299729
2018-11-22,42.787070302724885
2018-11-23,42.315261034290714
2018-11-24,38.29764399256105
2018-11-25,39.82568804492673
2018-11-26,37.44146114222459
2018-11-27,38.50287129795896
2018-11-28,43.003340094810525
2018-11-29,42.13948096881006
2018-11-30,39.98843141356674
2018-12-01,42.28926441475237
2018-12-02,41.49622199144182
2018-12-03,38.63753212874403
2018-12-04,39.05504379131225
2018-12-05,36.62338044903839
2018-12-06,33.52738987632907
2018-12-07,32.67525291723572
2018-12-08,32.54161876668681
2018-12-09,33.834676660489336
2018-12-10,32.45952957553455
2018-12-11,31.50816603539348
2018-12-12,32.22104585620748
2018-12-13,30.80226566597679
2018-12-14,30.209617733307365
2018-12-15,30.348638212959386
2018-12-16,31.29955988433028
2018-12-17,35.06035508367299
2018-12-18,36.683528260327066
2018-12-19,36.68104756063788
2018-12-20,41.16390967989515
2018-12-21,38.67721767332415
2018-12-22,40.408737867338196
2018-12-23,42.707075587359334
2018-12-24,43.93801564849653
2018-12-25,40.93093053998115
2018-12-26,41.23502565986688
2018-12-27,37.64087485294514
2018-12-28,42.83665728153035
2018-12-29,42.06550760091088
2018-12-30,42.6152803346642
2018-12-31,40.79125453337261
2019-01-01,42.63595436824457
2019-01-02,45.14482359468445
2019-01-03,43.49488361243547
2019-01-04,44.29248031065002
2019-01-05,45.526686300660316
2019-01-06,48.60650460640739
2019-01-07,47.13619311354812
2019-01-08,47.72705237074331
2019-01-09,47.58957259111038
2019-01-10,41.650343550244585
2019-01-11,40.91813450591259
2019-01-12,40.6706330580889
2019-01-13,38.379649454653276
2019-01-14,41.188431300619804
2019-01-15,39.76587631854594
2019-01-16,40.16200494672589
2019-01-17,40.300203654755656
2019-01-18,39.669567635305455
2019-01-19,40.86131518619146
2019-01-20,39.22955743037867
2019-01-21,38.89215576659284
2019-01-22,39.379621879546626
2019-01-23,39.29508884227495
2019-01-24,39.66873031807852
