Date,0
2019-01-25,39.63594837317171
2019-01-26,39.728225183953526
2019-01-27,39.07077944027721
2019-01-28,37.27390946790668
2019-01-29,37.031331692118194
2019-01-30,37.908489860645325
2019-01-31,37.46974583773149
2019-02-01,38.1232854814491
2019-02-02,39.21172465086102
2019-02-03,38.265602058447016
2019-02-04,38.549293345682656
2019-02-05,38.58772816791688
2019-02-06,37.567625721669394
2019-02-07,37.57972197220961
2019-02-08,44.36795265209937
2019-02-09,44.86808240134835
2019-02-10,46.330705277585416
2019-02-11,44.48070103474748
2019-02-12,44.92303560068331
2019-02-13,44.15790732674791
2019-02-14,43.8240729763912
2019-02-15,44.30775147366543
2019-02-16,44.80524116728926
2019-02-17,46.38803317221166
2019-02-18,50.385510184430196
2019-02-19,50.37095034333779
2019-02-20,52.49831285413154
2019-02-21,50.97917945156922
2019-02-22,51.786184504301865
2019-02-23,54.195578296544696
2019-02-24,47.569533807467785
2019-02-25,48.90576378878821
2019-02-26,48.31827161876692
2019-02-27,48.103003648918595
2019-02-28,48.42897457628355
2019-03-01,48.85844288787257
2019-03-02,49.141620516485865
2019-03-03,48.60672661842726
2019-03-04,47.013275732629474
2019-03-05,51.15502689961939
2019-03-06,52.17844520582926
2019-03-07,52.56265791025197
2019-03-08,51.79920421862651
2019-03-09,53.072882232737015
2019-03-10,52.58114074664886
2019-03-11,51.43935390331937
2019-03-12,52.03380340167393
2019-03-13,51.5376759855086
2019-03-14,51.879570487470374
2019-03-15,53.31759400347615
2019-03-16,55.21432774411897
2019-03-17,54.60799209941429
2019-03-18,54.26233707152228
2019-03-19,54.697537225757436
2019-03-20,54.86463784474587
2019-03-21,53.61428215757081
2019-03-22,53.799374451099595
2019-03-23,54.459658901619555
2019-03-24,53.89061816551443
2019-03-25,53.139624185107245
2019-03-26,53.25076019469061
2019-03-27,55.33761463914534
2019-03-28,54.71966751039452
2019-03-29,55.30351827254997
2019-03-30,55.080075837808295
2019-03-31,55.03938792237191
2019-04-01,55.29747688401172
2019-04-02,66.28111633785446
2019-04-03,68.93606591915538
2019-04-04,68.2250131861845
2019-04-05,70.85212993708329
2019-04-06,72.07684995880354
2019-04-07,73.93780389987978
2019-04-08,74.43121522217928
2019-04-09,72.68971788970586
2019-04-10,73.87489980961634
2019-04-11,68.532612520373
2019-04-12,68.33301937448185
2019-04-13,68.11638086237188
2019-04-14,70.2926923167033
2019-04-15,67.83049245182036
2019-04-16,70.11816168779528
2019-04-17,69.5080097222111
2019-04-18,71.49603422485632
2019-04-19,71.65165528555896
2019-04-20,71.50327433032814
2019-04-21,69.6426125424972
2019-04-22,70.15487769263487
2019-04-23,70.20767045204458
2019-04-24,68.48435412264853
2019-04-25,65.16762434846297
2019-04-26,66.30656964273078
2019-04-27,66.25403555580168
2019-04-28,65.4202605645755
2019-04-29,64.40647236946877
2019-04-30,67.84191788408569
2019-05-01,67.68160236288061
2019-05-02,68.33912346252471
2019-05-03,72.01292478064742
2019-05-04,71.32193513405318
2019-05-05,70.44852981098322
2019-05-06,71.27452677844103
2019-05-07,71.12978125220198
2019-05-08,71.89999651859678
2019-05-09,72.44220058515006
2019-05-10,74.64912801729822
2019-05-11,84.93556905634556
2019-05-12,81.48763295941482
2019-05-13,87.34337747372044
2019-05-14,92.24818056734154
2019-05-15,100.79712613535592
2019-05-16,99.73298593846319
2019-05-17,92.53913052377328
2019-05-18,90.25360498614425
2019-05-19,100.61553684576569
2019-05-20,97.12684861902306
2019-05-21,97.50570730682504
2019-05-22,93.80154679809911
2019-05-23,95.14151580973355
2019-05-24,99.88377136038116
2019-05-25,101.39694445340726
2019-05-26,109.01101484211019
2019-05-27,112.54371768589625
2019-05-28,111.02863976776624
2019-05-29,110.50059511581539
2019-05-30,105.13577105322808
2019-05-31,109.78178049661614
2019-06-01,108.74341168768699
2019-06-02,110.85089200743002
2019-06-03,103.79164743581066
2019-06-04,98.35166037999814
2019-06-05,100.2073107390267
2019-06-06,102.88646801936974
2019-06-07,106.02436593710483
2019-06-08,105.24574282886796
2019-06-09,101.21629435135779
2019-06-10,108.83511478051504
2019-06-11,110.21944189358184
2019-06-12,113.41797930123319
2019-06-13,111.9146547035684
2019-06-14,115.6824657397462
2019-06-15,118.5386445634425
2019-06-16,118.98278186655443
2019-06-17,120.41063367624797
2019-06-18,118.21982505700599
2019-06-19,120.14032491524614
2019-06-20,121.25188152458243
2019-06-21,128.39851430024888
2019-06-22,133.82139579816356
2019-06-23,132.65113387031732
2019-06-24,133.2269040156548
2019-06-25,137.82144804407378
2019-06-26,143.5684578238019
2019-06-27,124.51125731211116
2019-06-28,133.604521837813
2019-06-29,138.30407095571212
2019-06-30,125.64403198746265
2019-07-01,125.27398456677363
2019-07-02,124.70323004662411
2019-07-03,132.0212002592216
2019-07-04,125.60283991426742
2019-07-05,124.65509158294678
2019-07-06,125.28025613750962
2019-07-07,129.7397997479735
2019-07-08,135.06829172353605
2019-07-09,134.08079295768658
2019-07-10,125.71276592194154
2019-07-11,117.55900595418994
2019-07-12,121.28640988126058
2019-07-13,117.16417960193891
2019-07-14,102.72566565021332
2019-07-15,105.65777909571977
2019-07-16,91.83308094101342
2019-07-17,98.4624452343156
2019-07-18,108.31551774349215
2019-07-19,106.04313219667308
2019-07-20,108.89965593632259
2019-07-21,107.4125060626783
2019-07-22,103.71990440382903
2019-07-23,99.69780167564225
2019-07-24,101.4435636788684
2019-07-25,101.88328520616889
2019-07-26,102.05651700255905
2019-07-27,96.80564518023334
2019-07-28,97.98102536785548
2019-07-29,98.1188187203948
2019-07-30,98.35998577572336
2019-07-31,104.19238116800084
2019-08-01,105.38710764040495
2019-08-02,104.28600452706168
2019-08-03,105.90962337808222
2019-08-04,105.90836756240009
2019-08-05,111.85831006536844
2019-08-06,108.0359421056184
2019-08-07,108.72171594030597
2019-08-08,107.56182304584114
2019-08-09,103.28912809602522
2019-08-10,101.5811032942382
2019-08-11,105.37435561263193
2019-08-12,102.57058726606907
2019-08-13,100.13202090081703
2019-08-14,90.61922818755698
2019-08-15,91.84879617674623
2019-08-16,90.93942205588422
2019-08-17,89.6909173055547
2019-08-18,92.90343517983457
2019-08-19,96.42012392125135
2019-08-20,94.05335527617498
2019-08-21,89.71334122741207
2019-08-22,90.67364134595782
2019-08-23,92.79672772092276
2019-08-24,90.69899977129384
2019-08-25,89.44310730233485
2019-08-26,91.11646622862804
2019-08-27,89.9137257914176
2019-08-28,84.17775269969613
2019-08-29,81.35163598932316
2019-08-30,81.59575610100744
2019-08-31,82.38572487721152
2019-09-01,83.29291198575896
2019-09-02,86.42803607301997
2019-09-03,88.3467276535503
2019-09-04,86.8892429570006
2019-09-05,85.71827597036763
2019-09-06,84.32989726887507
2019-09-07,87.83206028998562
2019-09-08,88.7798193284632
2019-09-09,88.28964683173164
2019-09-10,87.70275818837854
2019-09-11,87.33427433255964
2019-09-12,88.08854548855095
2019-09-13,87.86103629305923
2019-09-14,89.67371351578952
2019-09-15,89.80822096932197
2019-09-16,91.74087694813534
2019-09-17,94.13893820947858
2019-09-18,96.03037004855608
2019-09-19,97.3821256021468
2019-09-20,95.81946644845408
2019-09-21,94.23006275982614
2019-09-22,93.4169637684036
2019-09-23,88.42098458778136
2019-09-24,75.11603085957388
2019-09-25,75.976492036939
2019-09-26,73.29611694359046
2019-09-27,75.25308570260327
2019-09-28,74.90868749755445
2019-09-29,73.26472476891864
2019-09-30,75.99610837961632
2019-10-01,75.78828446419683
2019-10-02,76.63323235647029
2019-10-03,75.45115926376826
2019-10-04,75.68221223287915
2019-10-05,75.41695186050111
2019-10-06,73.7891396319521
2019-10-07,76.83269453142223
2019-10-08,76.72434198629315
2019-10-09,80.4013728914147
2019-10-10,79.38729619505855
2019-10-11,76.60434026339125
2019-10-12,76.25904450209909
2019-10-13,76.72514764998698
2019-10-14,77.70692402432542
2019-10-15,75.4616949690776
2019-10-16,73.2762283340049
2019-10-17,74.65069154532694
2019-10-18,72.97982837325807
2019-10-19,73.17698015529328
2019-10-20,74.68633034080992
2019-10-21,74.66637818798378
2019-10-22,73.23403245856396
2019-10-23,68.19111028873785
2019-10-24,68.29717536274417
2019-10-25,77.82215888036794
2019-10-26,79.27482181240686
2019-10-27,82.29762817805337
2019-10-28,80.3722072876846
2019-10-29,82.82851694331242
2019-10-30,80.66502070056447
2019-10-31,80.70757690969268
2019-11-01,80.79885364349954
2019-11-02,80.98582097483933
2019-11-03,80.51407106284724
2019-11-04,82.98722855035717
2019-11-05,84.00824890167576
2019-11-06,84.83904289981471
2019-11-07,82.93372290747706
2019-11-08,80.38240974810596
2019-11-09,81.16811157041052
2019-11-10,83.41260489474719
2019-11-11,81.03922058978364
2019-11-12,81.17264291724406
2019-11-13,81.25490117535941
2019-11-14,79.85967535662117
2019-11-15,77.66301891040155
2019-11-16,78.5969925214722
2019-11-17,79.39426761735555
2019-11-18,76.64774235887722
2019-11-19,75.34520610842213
2019-11-20,74.3861088282307
2019-11-21,69.1431051634488
2019-11-22,64.96158167942296
2019-11-23,66.23120632348534
2019-11-24,61.797702855092936
2019-11-25,63.13602977092981
2019-11-26,64.38847209797326
2019-11-27,66.26549424888896
2019-11-28,65.42737480856127
2019-11-29,67.6928029254016
2019-11-30,66.062328816077
2019-12-01,65.54571071134201
2019-12-02,64.04741133644637
2019-12-03,63.67549227360766
2019-12-04,63.20916591456594
2019-12-05,64.20470969327236
2019-12-06,64.66153989055718
2019-12-07,64.61160391552822
2019-12-08,65.15181801373481
2019-12-09,63.745844225072986
2019-12-10,62.961020599444915
2019-12-11,62.06204284743661
2019-12-12,62.49435852014157
2019-12-13,62.65299368897691
2019-12-14,61.57824928530101
2019-12-15,61.71154596530689
2019-12-16,58.06539173109227
2019-12-17,54.0090497038651
2019-12-18,59.1617227857858
2019-12-19,57.96762572024496
2019-12-20,58.154553198067774
2019-12-21,57.79258927480539
2019-12-22,60.279029182205846
2019-12-23,58.730920171695445
2019-12-24,58.62836879833976
2019-12-25,58.07426432526534
2019-12-26,57.78558123357208
2019-12-27,58.50018427714392
2019-12-28,59.55048326256168
2019-12-29,61.24147645407185
2019-12-30,60.113330315029415
2019-12-31,58.70082177277723
2020-01-01,59.228103448751156
2020-01-02,57.06023227025909
2020-01-03,60.3430079268621
2020-01-04,61.10210727772599
2020-01-05,61.39726611934884
2020-01-06,64.70762777296723
2020-01-07,65.99509122985944
2020-01-08,65.03936947460174
2020-01-09,63.92607095599509
2020-01-10,67.1726112534424
2020-01-11,66.90014622280115
2020-01-12,68.63792082123264
2020-01-13,67.62682596485409
2020-01-14,77.01534299868946
2020-01-15,76.80818224678458
2020-01-16,76.08189522482844
2020-01-17,79.41025984482523
2020-01-18,79.26526368428274
2020-01-19,76.55243136399609
2020-01-20,76.16425009878057
2020-01-21,77.02293473716101
2020-01-22,76.93345687544269
2020-01-23,73.62616907386166
2020-01-24,73.71521548091928
2020-01-25,72.8355869932138
2020-01-26,75.69840662188147
2020-01-27,78.22331336208204
2020-01-28,81.25146574841564
2020-01-29,80.6549753831922
2020-01-30,86.37704995962345
2020-01-31,85.05778642792735
2020-02-01,86.9898426633188
2020-02-02,87.38406952537122
2020-02-03,87.22930089712351
2020-02-04,86.11014016245412
2020-02-05,91.6059496275637
2020-02-06,93.58661310109876
2020-02-07,95.75885940087836
2020-02-08,96.96337197738404
2020-02-09,98.85785612619756
2020-02-10,96.07536621068203
2020-02-11,99.99925763631768
2020-02-12,106.67240718330171
2020-02-13,106.25375143142655
2020-02-14,109.89549041722765
2020-02-15,102.96057784957505
2020-02-16,101.86927670834442
2020-02-17,101.0120488752716
2020-02-18,106.34326998319112
2020-02-19,98.9939264566931
2020-02-20,97.96687218313609
2020-02-21,101.0258858432226
2020-02-22,101.30451900671974
2020-02-23,105.71031439836399
2020-02-24,101.82838833823551
2020-02-25,96.50778979961301
2020-02-26,87.1490021758058
2020-02-27,87.40639806542578
2020-02-28,86.19594364890017
2020-02-29,84.47184758470186
2020-03-01,83.94985108396976
2020-03-02,87.95053936513726
2020-03-03,86.96604163937597
2020-03-04,86.4970294530998
2020-03-05,88.9950797558564
2020-03-06,91.47909462118939
2020-03-07,88.83006473591063
2020-03-08,77.0959487136676
2020-03-09,75.8866711785178
2020-03-10,75.73205966505425
2020-03-11,74.07375214935726
2020-03-12,45.1217874248696
2020-03-13,53.04370435136385
2020-03-14,49.065461417626594
2020-03-15,50.92972345044666
2020-03-16,46.00569126527609
2020-03-17,47.465898032941546
2020-03-18,47.69094382608219
2020-03-19,56.31386855166349
2020-03-20,55.33737519187913
2020-03-21,55.4109754355737
2020-03-22,51.65656099009251
2020-03-23,56.616370403640005
2020-03-24,58.97227049188517
2020-03-25,57.78185429448321
2020-03-26,58.70233462316819
2020-03-27,56.719770353603366
2020-03-28,55.59684122912541
2020-03-29,53.103154951220304
2020-03-30,56.57316451172265
2020-03-31,56.77778437442678
2020-04-01,57.61497871796864
2020-04-02,59.33346846153804
2020-04-03,59.408551191222934
2020-04-04,60.410857264695444
2020-04-05,59.944617020719036
2020-04-06,66.86248948335039
2020-04-07,66.16736974665777
2020-04-08,68.50977515486156
2020-04-09,68.19500775357386
2020-04-10,63.0959430764582
2020-04-11,63.07441365372881
2020-04-12,63.88444754222196
2020-04-13,62.20587457986938
2020-04-14,62.298414585500076
2020-04-15,60.35092763630962
2020-04-16,65.93133044797193
2020-04-17,65.82873422717172
2020-04-18,69.16131839726634
2020-04-19,67.3673537874239
2020-04-20,64.25800465762026
2020-04-21,64.42127502083109
2020-04-22,66.86728504611071
2020-04-23,68.72855328329473
2020-04-24,70.65029311191154
2020-04-25,71.45196516414426
2020-04-26,72.01135318939396
2020-04-27,72.378083655722
2020-04-28,73.28307945720587
2020-04-29,80.44681897975057
2020-04-30,77.47333162069062
2020-05-01,79.533507371112
2020-05-02,80.98310591353197
2020-05-03,79.4906036104187
2020-05-04,78.74426468935138
2020-05-05,78.45097329161992
2020-05-06,78.40637528785624
2020-05-07,82.2233614088932
2020-05-08,82.33527641549055
2020-05-09,81.09897024212913
2020-05-10,72.8951166072122
2020-05-11,71.72107074618347
2020-05-12,72.97495533481504
2020-05-13,76.16450196438386
2020-05-14,78.41968310481121
2020-05-15,75.69158734321984
2020-05-16,76.71202477075518
2020-05-17,78.61662936079165
2020-05-18,80.66236614704577
2020-05-19,80.64291413640179
2020-05-20,78.91239004910634
2020-05-21,75.52133385924675
2020-05-22,77.60837724020067
2020-05-23,77.77409615234887
2020-05-24,74.83924417586343
2020-05-25,75.83902497330324
2020-05-26,74.89941282230117
2020-05-27,77.61464054648567
2020-05-28,80.51188481890613
2020-05-29,80.30346888835749
2020-05-30,85.4667424151565
2020-05-31,82.22304061972851
2020-06-01,87.7587731592227
2020-06-02,83.37957983866539
2020-06-03,85.34462089971355
2020-06-04,86.08621719118821
2020-06-05,84.9493427815746
2020-06-06,84.8028882425829
2020-06-07,85.45789306965928
2020-06-08,85.50970792312073
2020-06-09,85.1664088159038
2020-06-10,86.06231805239399
2020-06-11,80.63600930453617
2020-06-12,82.60170664283795
2020-06-13,82.9171271091566
2020-06-14,81.46804872581035
2020-06-15,81.05758430761212
2020-06-16,81.82105425439852
2020-06-17,81.5879797332435
2020-06-18,80.98455052097678
2020-06-19,79.48840856459965
2020-06-20,80.28801698196267
2020-06-21,80.00890964338726
2020-06-22,83.29728239354748
2020-06-23,83.42263784277638
2020-06-24,80.68367671837586
2020-06-25,80.03630423617179
2020-06-26,79.83986503731244
2020-06-27,77.60915256981858
2020-06-28,78.08129414446341
2020-06-29,78.83255635867789
2020-06-30,78.21660226832081
2020-07-01,79.18487193568524
2020-07-02,78.54508722940632
2020-07-03,77.79786671294436
2020-07-04,78.90723757118849
2020-07-05,78.27597312085989
2020-07-06,82.2638207734732
2020-07-07,81.21196572376535
2020-07-08,83.79484194806979
2020-07-09,82.51059506672131
2020-07-10,82.0983779485294
2020-07-11,82.07786246707195
2020-07-12,82.4699969965284
2020-07-13,81.63447167745886
2020-07-14,81.62971253074454
2020-07-15,80.94515258981647
2020-07-16,79.43230415799496
2020-07-17,79.31077695373521
2020-07-18,79.97258841971593
2020-07-19,80.47648831549867
2020-07-20,79.77862216338194
2020-07-21,82.46042035198163
2020-07-22,85.69887890519338
2020-07-23,87.19018748299129
2020-07-24,87.10150476504748
2020-07-25,93.2183315499039
2020-07-26,94.00395760759318
2020-07-27,101.9703846708941
2020-07-28,102.90985077940447
2020-07-29,103.42188326787387
2020-07-30,106.17723305754865
2020-07-31,108.88544294379754
2020-08-01,116.5795346506224
2020-08-02,109.77389080052872
2020-08-03,113.16537913673693
2020-08-04,112.77208586875383
2020-08-05,116.71700432272307
2020-08-06,116.28083417056521
2020-08-07,112.8921148287273
2020-08-08,115.42536030348623
2020-08-09,114.22335188008724
2020-08-10,116.13007469958458
2020-08-11,110.45046782976658
2020-08-12,112.45484138569131
2020-08-13,118.66065768612557
2020-08-14,118.73164490409299
2020-08-15,120.92364577653667
2020-08-16,123.70097150566865
2020-08-17,126.64201573455733
2020-08-18,124.19516226267534
2020-08-19,119.44610429418454
2020-08-20,121.46452362316458
2020-08-21,115.47871417820818
2020-08-22,117.05681083998677
2020-08-23,116.76079704866866
2020-08-24,119.83158150501887
2020-08-25,113.70850306938169
2020-08-26,114.2199180476434
2020-08-27,111.7624874259576
2020-08-28,114.67151271942623
2020-08-29,114.90449441043681
2020-08-30,122.00653728240005
2020-08-31,121.48540870185423
2020-09-01,127.61840512093417
2020-09-02,119.03815375478284
2020-09-03,102.88624274808052
2020-09-04,106.07475124813486
2020-09-05,97.91050257715763
2020-09-06,100.37150156485046
2020-09-07,101.10272156801116
2020-09-08,97.899545343933
2020-09-09,99.93674227056316
2020-09-10,102.5372181729086
2020-09-11,103.54540598138333
2020-09-12,106.0713035012212
2020-09-13,101.74208767064825
2020-09-14,104.75229237625426
2020-09-15,103.4714489327388
2020-09-16,103.80965087055858
2020-09-17,106.63128457392985
2020-09-18,105.88350239605089
2020-09-19,106.6377159009233
2020-09-20,103.62248882409678
2020-09-21,96.60695347227652
2020-09-22,97.96850440590947
2020-09-23,93.58651735702664
2020-09-24,99.42405804556758
2020-09-25,100.33815046559509
2020-09-26,100.861576642782
2020-09-27,101.06118612304681
2020-09-28,100.12077154146016
2020-09-29,101.31588727639472
2020-09-30,101.5663701790052
2020-10-01,100.40013489144827
2020-10-02,98.68584334749
2020-10-03,99.19733754089765
2020-10-04,100.93401483016528
2020-10-05,101.1554767066098
2020-10-06,99.04559362282897
2020-10-07,99.80513249456487
2020-10-08,101.89716461073107
2020-10-09,104.27557144442325
2020-10-10,106.19807024735518
2020-10-11,108.19767717619757
2020-10-12,109.97792785116745
2020-10-13,108.35393229167936
2020-10-14,108.13351599205745
2020-10-15,107.88741857898738
2020-10-16,104.94394324837629
2020-10-17,104.83635713587525
2020-10-18,106.54449776580466
2020-10-19,107.87610504306004
2020-10-20,106.59265147214042
2020-10-21,116.1323549080181
2020-10-22,119.61340924326167
2020-10-23,119.83729690529944
2020-10-24,123.46402421120894
2020-10-25,122.29760606842298
2020-10-26,119.8379756859418
2020-10-27,123.41496988505388
2020-10-28,119.18918970605102
2020-10-29,118.79218514564731
2020-10-30,118.03260164637884
2020-10-31,120.40378669956432
